lon,lat,datetime
-78.98439223,27.18793505,2014-11-15
-78.95282498,27.17238578,2014-11-16
-78.92459844,27.15675044,2014-11-17
-78.91246217,27.14615786,2014-11-18
-78.92916575,27.14573839,2014-11-19
-78.98745872,27.16062035,2014-11-20
-79.09873853,27.19541617,2014-11-21
-79.2743831,27.25507958,2014-11-22
-79.39490929,27.30909778,2014-11-23
-79.48233566,27.35695499,2014-11-24
-79.49109774,27.38322669,2014-11-25
-79.37329968,27.37008661,2014-11-26
-79.27108191,27.35650795,2014-11-27
-79.25583472,27.35516011,2014-11-28
-79.20201259,27.33428513,2014-11-29
-79.14626861,27.31705843,2014-11-30
-79.14639479,27.32614589,2014-12-01
-79.16867927,27.35942524,2014-12-02
-79.12635561,27.39681302,2014-12-03
-79.0962681,27.44285587,2014-12-04
-79.0676465,27.48742442,2014-12-05
-79.09148322,27.53203726,2014-12-06
-79.10839818,27.54111245,2014-12-07
-79.12841103,27.51998387,2014-12-08
-79.11024439,27.44240919,2014-12-09
-79.04644587,27.33961317,2014-12-10
-78.9880761,27.23199387,2014-12-11
-79.00477093,27.1461908,2014-12-12
-79.14968962,27.10030801,2014-12-13
-79.30318806,27.06342431,2014-12-14
-79.39392334,27.02123244,2014-12-15
-79.44723341,26.97685318,2014-12-16
-79.46986943,26.93067581,2014-12-17
-79.46745464,26.88302467,2014-12-18
-79.44561231,26.8342246,2014-12-19
-79.40996567,26.78460098,2014-12-20
-79.36613799,26.73447973,2014-12-21
-79.32114686,26.68426847,2014-12-22
-78.74513869,26.44818354,2015-01-04
-78.88391492,26.54045323,2015-01-05
-79.0969167,26.71177262,2015-01-06
-79.31543508,26.912771,2015-01-07
-79.48440541,27.10674333,2015-01-08
-79.54876304,27.25723061,2015-01-09
-79.45344336,27.32793979,2015-01-10
-79.23382692,27.31249295,2015-01-11
-79.19820992,27.28132431,2015-01-12
-79.22013838,27.37519474,2015-01-13
-79.22892019,27.49815518,2015-01-14
-79.20329867,27.57878023,2015-01-15
-79.21535228,27.46383051,2015-01-16
-79.1908981,27.30211953,2015-01-17
-79.3292941,27.53270521,2015-01-18
-79.50140182,27.9992581,2015-01-19
-79.65564004,28.58281177,2015-01-20
-79.74042753,29.16613563,2015-01-21
-79.7041831,29.63446887,2015-01-22
-79.4953255,29.87496201,2015-01-23
-79.06227354,29.7747475,2015-01-24
-78.51133059,29.40736283,2015-01-25
-77.98463063,29.3655583,2015-01-26
-77.43452078,29.013975,2015-01-27
-77.54099891,28.32005733,2015-01-28
-78.15392924,28.04095196,2015-01-29
-78.20143842,28.13988424,2015-01-30
-78.72211363,27.76081795,2015-01-31
-79.41163435,27.40042763,2015-02-01
-79.58849123,27.58879938,2015-02-02
-79.51946512,27.90369585,2015-02-03
-79.42829288,28.00121846,2015-02-04
-79.32525633,28.06844712,2015-02-05
-79.26736664,28.11855325,2015-02-06
-79.28201161,28.25327873,2015-02-07
-79.28092774,28.59131425,2015-02-08
-79.4827753,29.38113577,2015-02-09
-79.73780807,30.22993786,2015-02-10
-79.46359066,30.59757258,2015-02-11
-79.34417565,30.52494594,2015-02-12
-79.3815007,30.42312453,2015-02-13
-79.51467022,30.2167782,2015-02-14
-79.14204198,30.34501555,2015-02-15
-78.12489989,30.67791486,2015-02-16
-77.82817632,30.41432958,2015-02-17
-77.41182466,30.31785419,2015-02-18
-77.54441516,30.24098301,2015-02-19
-77.59744867,29.91731843,2015-02-20
-77.45709759,29.72517665,2015-02-21
-76.86351891,29.95806553,2015-02-22
-77.31863129,29.22144423,2015-02-23
-78.19069477,28.17193688,2015-02-24
-78.6569989,27.66171836,2015-02-25
-78.83107333,27.49597827,2015-02-26
-78.98215129,27.26043048,2015-02-27
-79.3091988,26.66331953,2015-02-28
-79.17217886,26.5749304,2015-03-01
-78.72352452,27.11956003,2015-03-02
-78.42147926,27.62368974,2015-03-03
-78.32016331,27.95935666,2015-03-04
-78.4736969,27.99969875,2015-03-05
-78.90031995,27.65927058,2015-03-06
-79.09889623,27.55027093,2015-03-07
-78.71041414,28.02374971,2015-03-08
-78.6148464,27.82085058,2015-03-09
-78.39721647,27.63168891,2015-03-10
-78.12748733,27.49505371,2015-03-11
-77.9107089,27.3714888,2015-03-12
-77.83952368,27.22886672,2015-03-13
-77.95725928,27.04447932,2015-03-14
-78.3722921,26.83405052,2015-03-15
-78.85350761,26.75908166,2015-03-16
-79.24138159,26.96435406,2015-03-17
-79.37638982,27.59200698,2015-03-18
-79.21836156,28.50247979,2015-03-19
-79.00443811,29.00141131,2015-03-20
-78.95047076,29.61503188,2015-03-21
-78.83529963,29.92834062,2015-03-22
-78.36948533,30.4210599,2015-03-23
-78.51899842,30.16963397,2015-03-24
-79.35644732,29.9016145,2015-03-25
-79.67835963,30.6722648,2015-03-26
-78.79481388,31.3418184,2015-03-27
-78.01433276,31.21869852,2015-03-28
-77.70214084,30.74232954,2015-03-29
-77.67393695,30.28575309,2015-03-30
-78.03673309,29.6937063,2015-03-31
-78.39867664,29.2804896,2015-04-01
-78.75856923,29.1687095,2015-04-02
-79.02828515,29.08215375,2015-04-03
-79.05818776,28.97794753,2015-04-04
-78.95801541,28.75776377,2015-04-05
-78.23978696,28.71981885,2015-04-06
-77.77445819,28.94154281,2015-04-07
-77.79866245,29.09323387,2015-04-08
-77.99541204,29.11309292,2015-04-09
-78.35110649,28.90525097,2015-04-10
-78.74791387,28.65599985,2015-04-11
-79.02731253,28.38992417,2015-04-12
-79.23846176,28.07712368,2015-04-13
-79.4000097,27.77600292,2015-04-14
-79.52451931,27.53847467,2015-04-15
-79.62455356,27.41682429,2015-04-16
-79.71267542,27.46327825,2015-04-17
-79.80144788,27.72933088,2015-04-18
-80.06428163,28.07070872,2015-04-19
-79.1388729,29.82159174,2015-04-25
-77.26263482,30.10343707,2015-04-26
-76.42825246,30.18831707,2015-04-27
-76.45586989,30.16431381,2015-04-28
-76.25901777,30.31838518,2015-04-29
-75.96122326,30.40665339,2015-04-30
-76.22809436,29.78543936,2015-05-01
-76.37683968,29.43672867,2015-05-02
-76.6888727,29.4474927,2015-05-03
-76.89267073,29.58431771,2015-05-04
-77.25063945,29.8153908,2015-05-05
-77.6730957,29.79112544,2015-05-06
-78.07939785,29.6166796,2015-05-07
-78.4126732,29.33909131,2015-05-08
-78.62671503,29.0179921,2015-05-09
-79.02761842,29.29210176,2015-05-10
-79.38417445,29.72865562,2015-05-11
-79.60635874,30.28473222,2015-05-12
-79.49511577,30.40804496,2015-05-13
-79.47292959,30.60083551,2015-05-14
-78.35702836,30.49668151,2015-05-15
-78.08500046,30.51528373,2015-05-16
-78.13205972,30.27217294,2015-05-17
-77.98800212,30.24211556,2015-05-18
-77.74560021,30.57235346,2015-05-19
-77.49942458,30.75753147,2015-05-20
-76.94267251,30.61693481,2015-05-21
-77.10351933,30.75068845,2015-05-22
-77.59981244,30.92946334,2015-05-23
-77.81558699,30.42495169,2015-05-24
-78.16216146,29.93738973,2015-05-25
-78.6431123,29.67770093,2015-05-26
-79.10738209,29.56702127,2015-05-27
-79.43186849,29.55775721,2015-05-28
-79.53632994,29.58989813,2015-05-29
-79.47776862,29.62575735,2015-05-30
-79.32667114,29.66223592,2015-05-31
-79.2587568,29.59841346,2015-06-01
-79.3482846,29.68610535,2015-06-02
-79.43229482,29.90027645,2015-06-03
-79.3388739,30.05224621,2015-06-04
-78.96030338,30.10704701,2015-06-05
-78.63981867,30.65338692,2015-06-06
-78.54709571,30.97398176,2015-06-07
-78.14429652,31.11427811,2015-06-08
-78.2798669,31.13707294,2015-06-09
-78.3579608,31.156242,2015-06-10
-78.62180469,30.83721508,2015-06-11
-78.92391462,30.72477774,2015-06-12
-79.02217385,30.78338759,2015-06-13
-79.00946714,30.75764501,2015-06-14
-79.01036269,30.69224736,2015-06-15
-79.09298198,30.78288351,2015-06-16
-78.95982534,30.71127639,2015-06-17
-79.10057996,30.93470381,2015-06-18
-79.16970941,30.95521822,2015-06-19
-78.82356158,30.70189214,2015-06-20
-78.65012034,30.92096873,2015-06-21
-78.61357229,31.15931383,2015-06-22
-78.82574629,31.0717911,2015-06-23
-78.87688757,30.8969858,2015-06-24
-78.52192035,30.88226056,2015-06-25
-78.00529988,31.29893829,2015-06-26
-77.21393257,31.80345445,2015-06-27
-76.3369851,31.84077795,2015-06-28
-75.98180374,31.49881521,2015-06-29
-76.06470519,31.3279429,2015-06-30
-75.60258087,31.26738058,2015-07-01
-74.69159438,31.39671726,2015-07-02
-73.98331371,31.33889097,2015-07-03
-73.59395568,31.23167468,2015-07-04
-73.29638943,31.23787509,2015-07-05
-73.29841024,31.47438355,2015-07-06
-73.04951667,31.53920009,2015-07-07
-73.38202063,31.48986474,2015-07-08
-73.73411858,31.54359219,2015-07-09
-73.77892855,31.63145686,2015-07-10
-74.21633889,31.64257251,2015-07-11
-78.36968744,31.21926421,2015-09-10
-78.18499451,30.96583978,2015-09-11
-78.35856508,31.23166956,2015-09-12
-78.6838565,31.71413959,2015-09-13
-78.42085849,32.09454621,2015-09-14
-77.25127624,31.9238739,2015-09-15
-77.82457918,31.38960417,2015-09-16
-78.41607074,31.18966866,2015-09-17
-78.68865729,31.34255011,2015-09-18
-78.74917057,31.42840194,2015-09-19
-78.59035061,31.39073055,2015-09-20
-78.46518432,31.29874679,2015-09-21
-78.53103786,31.19764108,2015-09-22
-79.49092434,31.42766114,2015-09-23
-78.70252725,32.04568089,2015-09-24
-78.64974617,32.3748048,2015-09-25
-78.23238489,32.29553744,2015-09-26
-78.19001063,32.62574956,2015-09-27
-77.99464604,32.68072665,2015-09-28
-76.74450088,32.91400317,2015-09-29
-76.22045134,32.67168391,2015-09-30
-76.48947033,32.29418113,2015-10-01
-76.54495954,32.05357674,2015-10-02
-76.94113741,31.71037534,2015-10-03
-77.55431244,31.32229953,2015-10-04
-78.26394229,30.95529092,2015-10-05
-78.94948462,30.67629729,2015-10-06
-79.49039708,30.55286773,2015-10-07
-79.80207427,30.61254574,2015-10-08
-79.51622867,30.99299021,2015-10-09
-78.64542945,31.4200326,2015-10-10
-77.15761563,31.70373288,2015-10-11
-76.39527091,31.97361521,2015-10-12
-76.76125501,31.9088749,2015-10-13
-78.2383264,32.11726635,2015-10-14
-78.9683359,32.37766561,2015-10-15
-78.42952963,32.43684701,2015-10-16
-78.46732511,32.1983899,2015-10-17
-78.3862536,32.25233812,2015-10-18
-78.02874625,32.56579533,2015-10-19
-77.91679266,32.69240016,2015-10-20
-78.14291185,32.50847895,2015-10-21
-78.30296303,32.30148595,2015-10-22
-78.05142484,32.56052661,2015-10-23
-77.78207118,32.68722519,2015-10-24
-77.87972831,32.56592358,2015-10-25
-78.36933856,32.43695128,2015-10-26
-78.69979103,32.07859409,2015-10-27
-78.61704601,31.63807209,2015-10-28
-78.37313573,31.37772828,2015-10-29
-78.10233193,31.41197704,2015-10-30
-77.76636623,31.54092148,2015-10-31
-77.11043721,31.94467467,2015-11-01
-76.57094564,32.51445542,2015-11-02
-77.06449197,32.53534487,2015-11-03
-77.42529223,32.59558629,2015-11-04
-77.61617941,32.68463625,2015-11-05
-77.77231894,32.7425343,2015-11-06
-77.8261063,32.90631604,2015-11-07
-77.7891994,32.74696167,2015-11-08
-77.79688035,32.64069978,2015-11-09
-77.46734444,32.39036317,2015-11-10
-76.59820515,32.95097026,2015-11-11
-76.08710967,33.47517485,2015-11-12
-75.4096127,33.78381976,2015-11-13
-74.68697107,33.90428483,2015-11-14
-74.03459905,33.8551619,2015-11-15
-73.56791092,33.65399123,2015-11-16
-73.40232095,33.31760108,2015-11-17
-73.65324342,32.86241591,2015-11-18
-74.43609261,32.30472815,2015-11-19
-75.71885456,31.68386904,2015-11-20
-77.44859492,31.1579736,2015-11-21
-78.5789603,31.13181905,2015-11-22
-78.35010134,31.9042796,2015-11-23
-77.64976947,32.6732118,2015-11-24
-77.47858529,33.00831779,2015-11-25
-78.2543784,33.00783598,2015-11-26
-78.46170169,33.2665585,2015-11-28
-76.88533515,33.50932797,2015-11-29
-75.95420186,33.69668625,2015-11-30
-75.83719586,33.79375876,2015-12-01
-76.08229967,33.66343709,2015-12-02
-76.4125385,33.50267761,2015-12-03
-76.64258706,33.4493597,2015-12-04
-76.79677146,33.52623628,2015-12-05
-77.42949677,33.18390119,2015-12-06
-77.79666462,32.5962295,2015-12-07
-77.74924715,32.38383483,2015-12-08
-77.50287745,32.40255799,2015-12-09
-77.23726392,32.50684928,2015-12-10
-77.12591431,32.55325899,2015-12-11
-77.28122111,32.39034886,2015-12-12
-77.32151601,32.25717967,2015-12-13
-77.22794827,32.23885716,2015-12-14
-77.07310574,32.31841403,2015-12-15
-76.92803864,32.47956524,2015-12-16
-76.86379722,32.70588414,2015-12-17
-76.94609244,32.88759383,2015-12-18
-77.23022607,32.75909671,2015-12-19
-77.45601473,32.54845412,2015-12-20
-77.5263809,32.3845355,2015-12-21
-77.34420656,32.36933221,2015-12-22
-76.81923502,32.59949182,2015-12-23
-75.85871286,33.16993527,2015-12-24
-75.33403544,33.41777239,2015-12-25
-75.28630007,33.27728599,2015-12-26
-75.07471511,33.26579486,2015-12-27
-75.19119072,33.04228492,2015-12-28
-75.49444786,32.64250431,2015-12-29
-75.79767454,32.18634956,2015-12-30
-76.00880223,31.7017452,2015-12-31
-76.17888095,31.20813889,2016-01-01
-76.34058604,30.7198378,2016-01-02
-76.52659286,30.25144377,2016-01-03
-76.76957675,29.81782417,2016-01-04
-77.10221307,29.43406247,2016-01-05
-77.55717717,29.11538971,2016-01-06
-78.10087131,28.83967031,2016-01-07
-78.68887308,28.57421048,2016-01-08
-79.27709452,28.30811784,2016-01-09
-78.32735508,30.55097085,2016-02-03
-78.33163653,30.50375136,2016-02-04
-78.37286593,30.62683366,2016-02-05
-78.42289267,30.86796566,2016-02-06
-78.45780054,31.19303157,2016-02-07
-78.45367331,31.56806768,2016-02-08
-78.38659479,31.95950462,2016-02-09
-78.23264875,32.33429759,2016-02-10
-77.96791899,32.65993984,2016-02-11
-77.5684893,32.90435456,2016-02-12
-77.03028279,33.04943109,2016-02-13
-76.266425,33.02203968,2016-02-14
-75.73167541,32.872176,2016-02-15
-75.79715091,32.66741155,2016-02-16
-76.19407649,32.42458311,2016-02-17
-76.71893376,32.15477616,2016-02-18
-77.16312641,31.8742584,2016-02-19
-77.39879658,31.58333491,2016-02-20
-77.51453624,31.28769562,2016-02-21
-77.55330075,30.99085448,2016-02-22
-77.55804543,30.69637023,2016-02-23
-77.57172564,30.40784537,2016-02-24
-77.6372967,30.12892357,2016-02-25
-77.78005002,29.8604684,2016-02-26
-78.00136098,29.58844743,2016-02-27
-78.33588805,29.30505129,2016-02-28
-78.67713794,28.97112956,2016-02-29
-79.02160588,28.61222595,2016-03-01
-79.36661015,28.24808311,2016-03-02